# SystemC::Coverage-3
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl360n27pagev_line/i2c_master_bit_ctrlocaseS360-361hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl363n27pagev_line/i2c_master_bit_ctrlocaseS363-364hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 105
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl366n20pagev_line/i2c_master_bit_ctrlocaseS366-367hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl376n21pagev_line/i2c_master_bit_ctrlocaseS376-381hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 40200033
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl384n21pagev_line/i2c_master_bit_ctrlocaseS384-389hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 289782176
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl392n21pagev_line/i2c_master_bit_ctrlocaseS392-397hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl400n21pagev_line/i2c_master_bit_ctrlocaseS400-405hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 18
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl408n21pagev_line/i2c_master_bit_ctrlocaseS408-414hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl418n20pagev_line/i2c_master_bit_ctrlocaseS418-423hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 18
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl426n20pagev_line/i2c_master_bit_ctrlocaseS426-431hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl434n20pagev_line/i2c_master_bit_ctrlocaseS434-439hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 3
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl442n20pagev_line/i2c_master_bit_ctrlocaseS442-448hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 3
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl452n18pagev_line/i2c_master_bit_ctrlocaseS452-457hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 795636850
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl460n18pagev_line/i2c_master_bit_ctrlocaseS460-465hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl468n18pagev_line/i2c_master_bit_ctrlocaseS468-473hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 33
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl476n18pagev_line/i2c_master_bit_ctrlocaseS476-482hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl486n18pagev_line/i2c_master_bit_ctrlocaseS486-491hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 777015124
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl494n18pagev_line/i2c_master_bit_ctrlocaseS494-499hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1600336489
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl502n18pagev_line/i2c_master_bit_ctrlocaseS502-507hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.vl510n18pagev_line/i2c_master_bit_ctrlocaseS510-516hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller.bit_controller' 1886413170
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl100n9pagev_toggle/i2c_master_byte_ctrloscl_ihTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl101n9pagev_toggle/i2c_master_byte_ctrloscl_ohTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1879126067
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl102n9pagev_toggle/i2c_master_byte_ctrloscl_oenhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 40200033
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl103n9pagev_toggle/i2c_master_byte_ctrlosda_ihTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 289781088
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl104n9pagev_toggle/i2c_master_byte_ctrlosda_ohTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl105n9pagev_toggle/i2c_master_byte_ctrlosda_oenhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 18
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl121n13pagev_toggle/i2c_master_byte_ctrlocore_cmd[0]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl121n13pagev_toggle/i2c_master_byte_ctrlocore_cmd[1]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 289781248
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl121n13pagev_toggle/i2c_master_byte_ctrlocore_cmd[2]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl121n13pagev_toggle/i2c_master_byte_ctrlocore_cmd[3]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 289781792
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl122n13pagev_toggle/i2c_master_byte_ctrlocore_txdhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl123n13pagev_toggle/i2c_master_byte_ctrlocore_ackhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 289781664
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl123n23pagev_toggle/i2c_master_byte_ctrlocore_rxdhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl126n12pagev_toggle/i2c_master_byte_ctrlosr[0]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 93
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl126n12pagev_toggle/i2c_master_byte_ctrlosr[1]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 44
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl126n12pagev_toggle/i2c_master_byte_ctrlosr[2]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 40
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl126n12pagev_toggle/i2c_master_byte_ctrlosr[3]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 42
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl126n12pagev_toggle/i2c_master_byte_ctrlosr[4]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 113
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl126n12pagev_toggle/i2c_master_byte_ctrlosr[5]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl126n12pagev_toggle/i2c_master_byte_ctrlosr[6]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl126n12pagev_toggle/i2c_master_byte_ctrlosr[7]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 6
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl127n12pagev_toggle/i2c_master_byte_ctrloshifthTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 105
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl127n19pagev_toggle/i2c_master_byte_ctrloldhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl130n13pagev_toggle/i2c_master_byte_ctrlogohTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 105
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl131n13pagev_toggle/i2c_master_byte_ctrlodcnt[0]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl131n13pagev_toggle/i2c_master_byte_ctrlodcnt[1]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1879126067
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl131n13pagev_toggle/i2c_master_byte_ctrlodcnt[2]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 40200033
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl132n13pagev_toggle/i2c_master_byte_ctrlocnt_donehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 289781632
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl166n2pagev_line/i2c_master_byte_ctrloblockS166hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 131624
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl167n4pagev_line/i2c_master_byte_ctrloelsifS167-168hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl169n9pagev_line/i2c_master_byte_ctrloelsifS169-170hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 18
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl171n9pagev_line/i2c_master_byte_ctrloelsifS171-172hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl173n10pagev_branch/i2c_master_byte_ctrloelsehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 18
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl173n9pagev_branch/i2c_master_byte_ctrloifS173-174hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 25616
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl177n2pagev_line/i2c_master_byte_ctrloblockS177hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 777015124
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl178n4pagev_line/i2c_master_byte_ctrloelsifS178-179hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl180n9pagev_line/i2c_master_byte_ctrloelsifS180-181hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 33
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl182n9pagev_line/i2c_master_byte_ctrloelsifS182-183hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl184n10pagev_branch/i2c_master_byte_ctrloelsehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 794314050
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl184n9pagev_branch/i2c_master_byte_ctrloifS184-185hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 80
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl192n12pagev_toggle/i2c_master_byte_ctrloc_state[0]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1600336489
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl192n12pagev_toggle/i2c_master_byte_ctrloc_state[1]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl192n12pagev_toggle/i2c_master_byte_ctrloc_state[2]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1886413170
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl192n12pagev_toggle/i2c_master_byte_ctrloc_state[3]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1879077477
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl192n12pagev_toggle/i2c_master_byte_ctrloc_state[4]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 7497072
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl194n2pagev_line/i2c_master_byte_ctrloblockS194hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl195n4pagev_line/i2c_master_byte_ctrloelsifS195-203hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 113
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl205n10pagev_line/i2c_master_byte_ctrloelseS216,218-221,223hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 131612
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl205n9pagev_line/i2c_master_byte_ctrloifS205-213hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 2
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl224n17pagev_line/i2c_master_byte_ctrlocaseS224hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1227843944
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl225n12pagev_branch/i2c_master_byte_ctrloifS225-226,251hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1919447855
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl225n13pagev_branch/i2c_master_byte_ctrloelsehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1684631145
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl227n18pagev_line/i2c_master_byte_ctrloelsifS227-230hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1701670760
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl232n23pagev_line/i2c_master_byte_ctrloelsifS232-235hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 788686337
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl237n23pagev_line/i2c_master_byte_ctrloifS237-240hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 129
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl237n24pagev_line/i2c_master_byte_ctrloelseS243-245,248hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl254n18pagev_line/i2c_master_byte_ctrlocaseS254hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl255n12pagev_branch/i2c_master_byte_ctrloifS255-256,268hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 795636850
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl255n13pagev_branch/i2c_master_byte_ctrloelsehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1600336489
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl257n18pagev_branch/i2c_master_byte_ctrloifS257-260hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 794314050
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl257n19pagev_branch/i2c_master_byte_ctrloelseS263-265hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 792932937
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl271n18pagev_line/i2c_master_byte_ctrlocaseS271hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1879126067
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl272n12pagev_branch/i2c_master_byte_ctrloifS272hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 839019521
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl272n13pagev_branch/i2c_master_byte_ctrloelsehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 40763697
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl273n14pagev_branch/i2c_master_byte_ctrloifS273-276hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1886413170
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl273n15pagev_branch/i2c_master_byte_ctrloelseS279-282hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1982755429
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl285n17pagev_line/i2c_master_byte_ctrlocaseS285hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1600288607
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl286n12pagev_branch/i2c_master_byte_ctrloifS286-287,299-300hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1701603175
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl286n13pagev_branch/i2c_master_byte_ctrloelsehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1664248111
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl288n18pagev_branch/i2c_master_byte_ctrloifS288-291hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 40200033
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl288n19pagev_branch/i2c_master_byte_ctrloelseS294-296hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1869897590
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl303n16pagev_line/i2c_master_byte_ctrlocaseS303hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1600222305
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl304n12pagev_branch/i2c_master_byte_ctrloifS304-305,321,326hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 845742703
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl304n13pagev_branch/i2c_master_byte_ctrloelseS329hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1685544803
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl306n17pagev_branch/i2c_master_byte_ctrloifS306-309hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1885434487
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl306n18pagev_branch/i2c_master_byte_ctrloelseS312-314,317hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 24274288
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl331n17pagev_line/i2c_master_byte_ctrlocaseS331hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 3804
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl332n12pagev_branch/i2c_master_byte_ctrloifS332-335,338hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 959601519
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl332n13pagev_branch/i2c_master_byte_ctrloelsehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 93
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl75n8pagev_toggle/i2c_master_byte_ctrloclkhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1600336489
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl76n8pagev_toggle/i2c_master_byte_ctrlorsthTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl77n8pagev_toggle/i2c_master_byte_ctrlonResethTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 777015124
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl78n8pagev_toggle/i2c_master_byte_ctrloenahTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[0]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[10]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1227843944
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[11]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 794314050
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[12]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 792932937
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[13]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 795636850
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[14]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1600336489
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[15]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 2002739831
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[1]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1886413170
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[2]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1879077477
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[3]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 7497072
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[4]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 129
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[5]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 0
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[6]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 788686337
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[7]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1701670760
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[8]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1919447855
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl80n15pagev_toggle/i2c_master_byte_ctrloclk_cnt[9]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1684631145
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl83n14pagev_toggle/i2c_master_byte_ctrlostarthTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 24274288
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl84n14pagev_toggle/i2c_master_byte_ctrlostophTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 845742703
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl85n14pagev_toggle/i2c_master_byte_ctrloreadhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1685544803
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl86n14pagev_toggle/i2c_master_byte_ctrlowritehTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1600222305
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl87n14pagev_toggle/i2c_master_byte_ctrloack_inhTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 942824303
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl88n14pagev_toggle/i2c_master_byte_ctrlodin[0]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1664248111
C 'f/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.vl88n14pagev_toggle/i2c_master_byte_ctrlodin[1]hTOP.i2c_wb_wrapper.u_i2c_master_top.byte_controller' 1600288607
