# SystemC::Coverage-3
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl101n15pagev_toggle/spi_host__pi1ocurrent_byte_q[2]hTOP.spi_top.u_spi_host' 558
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl101n15pagev_toggle/spi_host__pi1ocurrent_byte_q[3]hTOP.spi_top.u_spi_host' 704
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl101n15pagev_toggle/spi_host__pi1ocurrent_byte_q[4]hTOP.spi_top.u_spi_host' 836
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl101n15pagev_toggle/spi_host__pi1ocurrent_byte_q[5]hTOP.spi_top.u_spi_host' 970
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl101n15pagev_toggle/spi_host__pi1ocurrent_byte_q[6]hTOP.spi_top.u_spi_host' 1108
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl101n15pagev_toggle/spi_host__pi1ocurrent_byte_q[7]hTOP.spi_top.u_spi_host' 1190
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl103n15pagev_toggle/spi_host__pi1orecieved_byte_q[0]hTOP.spi_top.u_spi_host' 1026
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl103n15pagev_toggle/spi_host__pi1orecieved_byte_q[1]hTOP.spi_top.u_spi_host' 1025
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl103n15pagev_toggle/spi_host__pi1orecieved_byte_q[2]hTOP.spi_top.u_spi_host' 1024
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl103n15pagev_toggle/spi_host__pi1orecieved_byte_q[3]hTOP.spi_top.u_spi_host' 1024
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl103n15pagev_toggle/spi_host__pi1orecieved_byte_q[4]hTOP.spi_top.u_spi_host' 1024
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl103n15pagev_toggle/spi_host__pi1orecieved_byte_q[5]hTOP.spi_top.u_spi_host' 1023
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl103n15pagev_toggle/spi_host__pi1orecieved_byte_q[6]hTOP.spi_top.u_spi_host' 1021
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl103n15pagev_toggle/spi_host__pi1orecieved_byte_q[7]hTOP.spi_top.u_spi_host' 1021
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl111n9pagev_toggle/spi_host__pi1osck_enhTOP.spi_top.u_spi_host' 562
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl121n3pagev_line/spi_host__pi1oblockS121hTOP.spi_top.u_spi_host' 13263
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl123n5pagev_line/spi_host__pi1oelsifS123,125,127hTOP.spi_top.u_spi_host' 31
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl131n10pagev_line/spi_host__pi1oelsifS131,133,135hTOP.spi_top.u_spi_host' 867
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl139n10pagev_line/spi_host__pi1oifS139,141,143hTOP.spi_top.u_spi_host' 6163
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl139n11pagev_line/spi_host__pi1oelseS147,149hTOP.spi_top.u_spi_host' 6202
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl19n18pagev_toggle/spi_host__pi1oclk_ihTOP.spi_top.u_spi_host' 26523
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl21n18pagev_toggle/spi_host__pi1orst_nihTOP.spi_top.u_spi_host' 3
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl225n7pagev_line/spi_host__pi1oblockS225hTOP.spi_top.u_spi_host' 13263
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl227n9pagev_line/spi_host__pi1oelsifS227,229,231,233,235hTOP.spi_top.u_spi_host' 31
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl23n18pagev_toggle/spi_host__pi1ospi_rx_ihTOP.spi_top.u_spi_host' 1236
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl245n14pagev_line/spi_host__pi1oelsifS245hTOP.spi_top.u_spi_host' 3120
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl247n11pagev_branch/spi_host__pi1oifS247,249,251hTOP.spi_top.u_spi_host' 2240
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl247n12pagev_branch/spi_host__pi1oelsehTOP.spi_top.u_spi_host' 880
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl25n18pagev_toggle/spi_host__pi1ospi_tx_ohTOP.spi_top.u_spi_host' 1301
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl263n14pagev_branch/spi_host__pi1oifS263,265hTOP.spi_top.u_spi_host' 3081
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl263n15pagev_branch/spi_host__pi1oelsehTOP.spi_top.u_spi_host' 7031
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl27n18pagev_toggle/spi_host__pi1osck_ohTOP.spi_top.u_spi_host' 4480
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl273n17pagev_line/spi_host__pi1ocaseS273hTOP.spi_top.u_spi_host' 281
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl275n15pagev_branch/spi_host__pi1oifS275,277hTOP.spi_top.u_spi_host' 281
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl275n16pagev_branch/spi_host__pi1oelsehTOP.spi_top.u_spi_host' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl287n18pagev_line/spi_host__pi1ocaseS287,289,291,293hTOP.spi_top.u_spi_host' 281
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl29n24pagev_toggle/spi_host__pi1ostart_ihTOP.spi_top.u_spi_host' 79
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl303n17pagev_line/spi_host__pi1ocaseS303,305,307hTOP.spi_top.u_spi_host' 2240
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl309n15pagev_branch/spi_host__pi1oifS309,311hTOP.spi_top.u_spi_host' 280
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl309n16pagev_branch/spi_host__pi1oelseS315,317hTOP.spi_top.u_spi_host' 1960
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl31n24pagev_toggle/spi_host__pi1obyte_data_i[0]hTOP.spi_top.u_spi_host' 216
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl31n24pagev_toggle/spi_host__pi1obyte_data_i[1]hTOP.spi_top.u_spi_host' 166
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl31n24pagev_toggle/spi_host__pi1obyte_data_i[2]hTOP.spi_top.u_spi_host' 130
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl31n24pagev_toggle/spi_host__pi1obyte_data_i[3]hTOP.spi_top.u_spi_host' 138
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl31n24pagev_toggle/spi_host__pi1obyte_data_i[4]hTOP.spi_top.u_spi_host' 123
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl31n24pagev_toggle/spi_host__pi1obyte_data_i[5]hTOP.spi_top.u_spi_host' 119
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl31n24pagev_toggle/spi_host__pi1obyte_data_i[6]hTOP.spi_top.u_spi_host' 113
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl31n24pagev_toggle/spi_host__pi1obyte_data_i[7]hTOP.spi_top.u_spi_host' 109
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl327n17pagev_line/spi_host__pi1ocaseS327,329hTOP.spi_top.u_spi_host' 279
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl33n24pagev_toggle/spi_host__pi1obyte_data_o[0]hTOP.spi_top.u_spi_host' 1026
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl33n24pagev_toggle/spi_host__pi1obyte_data_o[1]hTOP.spi_top.u_spi_host' 1025
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl33n24pagev_toggle/spi_host__pi1obyte_data_o[2]hTOP.spi_top.u_spi_host' 1024
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl33n24pagev_toggle/spi_host__pi1obyte_data_o[3]hTOP.spi_top.u_spi_host' 1024
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl33n24pagev_toggle/spi_host__pi1obyte_data_o[4]hTOP.spi_top.u_spi_host' 1024
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl33n24pagev_toggle/spi_host__pi1obyte_data_o[5]hTOP.spi_top.u_spi_host' 1023
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl33n24pagev_toggle/spi_host__pi1obyte_data_o[6]hTOP.spi_top.u_spi_host' 1021
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl33n24pagev_toggle/spi_host__pi1obyte_data_o[7]hTOP.spi_top.u_spi_host' 1021
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl35n24pagev_toggle/spi_host__pi1onext_tx_byte_ohTOP.spi_top.u_spi_host' 559
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl57n26pagev_toggle/spi_host__pi1ocount[0]hTOP.spi_top.u_spi_host' 12404
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl59n26pagev_toggle/spi_host__pi1olimit[0]hTOP.spi_top.u_spi_host' 1
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl61n9pagev_toggle/spi_host__pi1osckhTOP.spi_top.u_spi_host' 6163
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl63n9pagev_toggle/spi_host__pi1ocount_at_limithTOP.spi_top.u_spi_host' 12404
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl65n9pagev_toggle/spi_host__pi1osck_poshTOP.spi_top.u_spi_host' 6242
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl67n9pagev_toggle/spi_host__pi1osck_neghTOP.spi_top.u_spi_host' 6162
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl91n15pagev_toggle/spi_host__pi1ostate_q[0]hTOP.spi_top.u_spi_host' 1121
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl91n15pagev_toggle/spi_host__pi1ostate_q[1]hTOP.spi_top.u_spi_host' 561
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl99n15pagev_toggle/spi_host__pi1obit_counter_q[0]hTOP.spi_top.u_spi_host' 2242
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl99n15pagev_toggle/spi_host__pi1obit_counter_q[1]hTOP.spi_top.u_spi_host' 1122
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_host.svl99n15pagev_toggle/spi_host__pi1obit_counter_q[2]hTOP.spi_top.u_spi_host' 562
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl124n33pagev_toggle/spi_topounused_device_be[1]hTOP.spi_top' 1
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl124n33pagev_toggle/spi_topounused_device_be[2]hTOP.spi_top' 1
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl124n33pagev_toggle/spi_topounused_device_be[3]hTOP.spi_top' 1
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl14n18pagev_toggle/spi_topoclk_ihTOP.spi_top' 26523
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl15n18pagev_toggle/spi_toporst_nihTOP.spi_top' 3
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl17n34pagev_toggle/spi_topodevice_req_ihTOP.spi_top' 1442
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[0]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[10]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[11]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[12]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[13]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[14]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[15]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[16]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[17]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[18]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[19]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[1]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[20]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[21]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[22]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[23]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[24]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[25]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[26]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[27]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[28]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[29]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[2]hTOP.spi_top' 305
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[30]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[31]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[3]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[4]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[5]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[6]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[7]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[8]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl18n34pagev_toggle/spi_topodevice_addr_i[9]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl19n34pagev_toggle/spi_topodevice_we_ihTOP.spi_top' 1324
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl20n34pagev_toggle/spi_topodevice_be_i[0]hTOP.spi_top' 1
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl20n34pagev_toggle/spi_topodevice_be_i[1]hTOP.spi_top' 1
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl20n34pagev_toggle/spi_topodevice_be_i[2]hTOP.spi_top' 1
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl20n34pagev_toggle/spi_topodevice_be_i[3]hTOP.spi_top' 1
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[0]hTOP.spi_top' 369
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[10]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[11]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[12]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[13]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[14]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[15]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[16]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[17]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[18]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[19]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[1]hTOP.spi_top' 298
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[20]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[21]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[22]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[23]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[24]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[25]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[26]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[27]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[28]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[29]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[2]hTOP.spi_top' 258
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[30]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[31]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[3]hTOP.spi_top' 274
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[4]hTOP.spi_top' 268
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[5]hTOP.spi_top' 264
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[6]hTOP.spi_top' 238
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[7]hTOP.spi_top' 236
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[8]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl21n34pagev_toggle/spi_topodevice_wdata_i[9]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl22n34pagev_toggle/spi_topodevice_rvalid_ohTOP.spi_top' 1442
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[0]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[10]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[11]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[12]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[13]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[14]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[15]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[16]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[17]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[18]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[19]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[1]hTOP.spi_top' 78
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[20]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[21]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[22]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[23]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[24]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[25]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[26]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[27]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[28]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[29]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[2]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[30]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[31]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[3]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[4]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[5]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[6]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[7]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[8]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl23n34pagev_toggle/spi_topodevice_rdata_o[9]hTOP.spi_top' 0
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl25n18pagev_toggle/spi_topospi_rx_ihTOP.spi_top' 1236
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl26n18pagev_toggle/spi_topospi_tx_ohTOP.spi_top' 1301
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl27n18pagev_toggle/spi_toposck_ohTOP.spi_top' 4480
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl29n24pagev_toggle/spi_topobyte_data_o[0]hTOP.spi_top' 1026
C 'f/home/hanumavva/Hanumavva/spi/rtl/spi_top.svl29n24pagev_toggle/spi_topobyte_data_o[1]hTOP.spi_top' 1025
